article_titre,revue_annee,GPE_ents,LOC_ents,ORG_ents,PATH_ents,SHS_ents,CHEM-LABO_ents
"Rapport médical d'ensemble sur les colonnes du Yen-Thé (Novembre et décembre 1895), par le Dr Fruitet, ",1898,,Yen-Thé,,,,
"Poste militaire de Nioro (Soudan), par le Dr Suard, ",1898,"Nioro,Soudan",,,,,
"Note sur l'azote nitrique de quelques eau de la ville de Brest, par P. Le Naour, ",1898,Brest,,,,,
Variétés. Secours médicaux aux pêcheurs (Campagne de 1897). [Dr Bonnafy.]. / Statistique de la marine Néerlandaise pour 1895,1898,,,marine Néerlandaise,,,
"Notes sur les pêcheurs d'Islande, par le Dr Sisco, ",1898,Islande,,,,,
"Contribution au traitement des bubons et des cystites, par le Dr Touren, ",1898,,,,cystites,,
"Contribution au traitement des bubons et des cystites, par le Dr Touren",1898,,,,cystites,,
"Un cas d'éléphantiasis du scrotum, ablation, mort par tétanos, par le Dr Robert, ",1898,,,,"éléphantiasis du scrotum,tétanos",,
Variétés. / Les pertes d'hommes pendant la campagne de pêche à Terre-Neuve en 1897,1898,Terre,,,,,
Variétés. Les pertes d'hommes pendant la campagne de pêche à Terre-Neuve en 1897. / Rapport médical de la mission lyonnaise en Chine,1898,"Terre,Chine",,,,,
"L'hygiène et le service médical à bord de la surprise, par le Dr Titi, ",1898,,,,,,
"Le gonocoque. Leçon faite par M. V. Morax à l'institut pasteur, recueillie. Par le Dr Chastang, ",1898,,,institut pasteur,gonocoque,,
"Note additionnelle sur la nature des blessures dans les batailles navales contemporaines, par le Dr J.-A. Portengen, ",1898,,,,blessures,,
"Recherches expérimentales sur l'empoisonnement par la fausse oronge, par le Dr Le Dantec, ",1898,,,,fausse oronge,,
"Une campagne de vaccine au Sénégal (1896), par le Dr Porquier, ",1898,Sénégal,,,vaccine,,
"Clinique otologique, par le Dr de Champeaux, ",1898,,,,,,
"Contribution au traitement de la syphilis par les injections intra-musculaires d'huile grise, par le Dr Touren, ",1898,,,,,,
Variétés. / Médecins de colonisation de l'Algérie,1898,Algérie,,,,,
"Rapport médical sur les colonness du Dakol et la mission du Mossi (Soudan Français), du 25 février 1896 au 16 avril 1897, par le Dr Henric, ",1898,Soudan Français,,,,,
"Mémoire sur les lésions d'origine traumatique et d'origine tuberculeuse qui intéressent le rachis, par le Dr C. Auffret, ",1898,,,,tuberculeuse,,
"Service de santé du 11e régiment d'infanterie de marine stationné en Indo-Chine (1896), par le Dr Vinas, ",1898,Indo-Chine,,,Service de santé,,
Variétés. La mortalité des pêcheurs d'Islande. [Dr L. Chastang.]. / Mesures à prendre pour éviter à Madagascar la contagion par les boutres. Peste bubonique de l'Inde,1898,"Islande,Madagascar,Inde",,,Peste bubonique,,
"Variétés. Mesures à prendre pour éviter à Madagascar la contagion par les boutres. Peste bubonique de l'Inde. [Dr Duville.]. / Statistique médicale de la marine Allemande, du 1er avril 1893. au 31 mars 1895, par le Dr Globig, ",1898,"Madagascar,Inde",,,Peste bubonique,,
"Variétés. Statistique médicale de la marine Allemande, du 1er avril 1893. au 31 mars 1895, par le Dr Globig, ",1898,,,,,,
"Climats en général. Climats chauds en particulier, par le Dr Le Dantec, ",1898,,,,,,
"Études d'hygiène navale, par le Dr Danguy des Desert, ",1898,,,,,,
"Quelques conseils d'hygiène pour le voyageur à Madagascar, par le Dr Robert, ",1898,Madagascar,,,,,
"Variétés. Un nouveau journal. Archiv für Schiffs und Tropen Hygiene unter besonderer Berücksichtigung der Pathologie und Therapie, publié par le Dr Mense, Cassel, 1897. - Archives d'hygiène tropicale de navale. [Dr C. Mense.]. / Les Rayons roentgen",1898,,,,,,
