placeName,titre,titre_encoded,IREL_url,Administration_bis,Lieu-dit_bis
Abyssinie,AbyssinieRégion géographique (Éthiopie),AbyssinieR%C3%A9gion%20g%C3%A9ographique%20%28%C3%89thiopie%29,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AbyssinieR%C3%A9gion%20g%C3%A9ographique%20%28%C3%89thiopie%29,,
Afrique,AfriqueAfrique du NordRégion géographiqueAfrique équatoriale françaiseAfrique occidentale britanniqueAfrique occidentale françaiseAfrique subsaharienneRégion géographiqueAfrique tropicaleRégion géographiqueAfriqueColonies allemandesAfriqueColonies britanniquesAfriqueColonies françaisesAfriqueColonies italiennesAfriqueColonies portugaisesAfriqueCôtes occidentalesAfriqueCôte orientaleAngolaCôte d\ (Afrique)BarbarieRégion géographique (Afrique)Bénin/NigerVoie ferrée (Afrique)Bénin/TogoVoie ferrée (Afrique)BéninÉtablissements (Afrique)BornouRégion géographique (Afrique)CongoCours d\eau (Afrique)Côte des EsclavesRégion géographique (Afrique)Côte de l\OrRégion géographique (Afrique)Côte d\OrÉtablissements (Afrique)MaghrebRégion géographique (Afrique du Nord)Magreb (Afrique du Nord ; Région géographique)NilCours d\eau (Afrique)Rivières du SudColonie française (Afrique)Rivières du SudÉtablissements (Afrique)SahelRégion géographique (Afrique)TanganyikaLac (Afrique)TchadLac (Afrique),AfriqueAfrique%20du%20NordR%C3%A9gion%20g%C3%A9ographiqueAfrique%20%C3%A9quatoriale%20fran%C3%A7aiseAfrique%20occidentale%20britanniqueAfrique%20occidentale%20fran%C3%A7aiseAfrique%20subsaharienneR%C3%A9gion%20g%C3%A9ographiqueAfrique%20tropicaleR%C3%A9gion%20g%C3%A9ographiqueAfriqueColonies%20allemandesAfriqueColonies%20britanniquesAfriqueColonies%20fran%C3%A7aisesAfriqueColonies%20italiennesAfriqueColonies%20portugaisesAfriqueC%C3%B4tes%20occidentalesAfriqueC%C3%B4te%20orientaleAngolaC%C3%B4te%20d%5C%20%28Afrique%29BarbarieR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29B%C3%A9nin/NigerVoie%20ferr%C3%A9e%20%28Afrique%29B%C3%A9nin/TogoVoie%20ferr%C3%A9e%20%28Afrique%29B%C3%A9nin%C3%89tablissements%20%28Afrique%29BornouR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29CongoCours%20d%5Ceau%20%28Afrique%29C%C3%B4te%20des%20EsclavesR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29C%C3%B4te%20de%20l%5COrR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29C%C3%B4te%20d%5COr%C3%89tablissements%20%28Afrique%29MaghrebR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%20du%20Nord%29Magreb%20%28Afrique%20du%20Nord%20%3B%20R%C3%A9gion%20g%C3%A9ographique%29NilCours%20d%5Ceau%20%28Afrique%29Rivi%C3%A8res%20du%20SudColonie%20fran%C3%A7aise%20%28Afrique%29Rivi%C3%A8res%20du%20Sud%C3%89tablissements%20%28Afrique%29SahelR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29TanganyikaLac%20%28Afrique%29TchadLac%20%28Afrique%29,http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afriquehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20du%20NordR%C3%A9gion%20g%C3%A9ographiquehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20%C3%A9quatoriale%20fran%C3%A7aisehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20occidentale%20britanniquehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20occidentale%20fran%C3%A7aisehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20subsaharienneR%C3%A9gion%20g%C3%A9ographiquehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Afrique%20tropicaleR%C3%A9gion%20g%C3%A9ographiquehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueColonies%20allemandeshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueColonies%20britanniqueshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueColonies%20fran%C3%A7aiseshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueColonies%20italienneshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueColonies%20portugaiseshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueC%C3%B4tes%20occidentaleshttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AfriqueC%C3%B4te%20orientalehttp://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=AngolaC%C3%B4te%20d%5C%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=BarbarieR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=B%C3%A9nin/NigerVoie%20ferr%C3%A9e%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=B%C3%A9nin/TogoVoie%20ferr%C3%A9e%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=B%C3%A9nin%C3%89tablissements%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=BornouR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=CongoCours%20d%5Ceau%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=C%C3%B4te%20des%20EsclavesR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=C%C3%B4te%20de%20l%5COrR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=C%C3%B4te%20d%5COr%C3%89tablissements%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=MaghrebR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%20du%20Nord%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Magreb%20%28Afrique%20du%20Nord%20%3B%20R%C3%A9gion%20g%C3%A9ographique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=NilCours%20d%5Ceau%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Rivi%C3%A8res%20du%20SudColonie%20fran%C3%A7aise%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=Rivi%C3%A8res%20du%20Sud%C3%89tablissements%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=SahelR%C3%A9gion%20g%C3%A9ographique%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TanganyikaLac%20%28Afrique%29http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TchadLac%20%28Afrique%29,Région géographique,
